id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podiatry_lab_lab_tech,podiatry.group.podiatry.lab.lab_tech,model_podiatry_lab,group_lab_tech,1,1,1,1


access_podiatry_physician_ch,podiatry.group.podiatry.physician.ch,model_podiatry_physician,group_lab_tech,1,0,0,0




access_podiatry_lab_test_units,podiatry.group.podiatry.lab.test.units,model_podiatry_lab_test_units,group_podiatry_group,1,1,1,1

podiatry_lab_test_units_lab_tech,podiatry.group.podiatry.lab.test.units.lab_tech,model_podiatry_lab_test_units,group_lab_tech,1,1,1,1

access_podiatry_lab_test_critearea,podiatry.group.podiatry.lab.test.critearea,model_podiatry_test_critearea,group_podiatry_group,1,1,1,1

access_podiatry_test_type,podiatry.group.podiatry.test.type,model_podiatry_test_type,group_podiatry_group,1,1,1,1

access_podiatry_test_type_lab_tech,podiatry.group.podiatry.test.type.chem,model_podiatry_test_type,group_lab_tech,1,1,1,1




access_receptionist_podiatry_physician,podiatry.group.physician,model_podiatry_physician,group_receptionist,0,0,0,0
access_receptionist_line,receptionist.prescription.line,model_podiatry_prescription_line,group_receptionist,1,0,0,0

access_receptionist_podiatry_patient_device,receptionist.group.patient,model_podiatry_patient,group_receptionist,1,1,1,0

access_receptionist_physician,receptionist.group.physician,model_podiatry_physician,group_receptionist,1,1,1,0
access_doctor_podiatry_inpatient_registration,podiatry.doctor.group.podiatry.inpatient.registration,model_podiatry_inpatient_registration,group_doctor,1,1,1,1

access_doctor_podiatry_patient_condition,podiatry.doctor.group.podiatry.patient.condition,model_podiatry_patient_condition,group_doctor,1,1,1,1

access_doctor_podiatry_patient_condition_line,podiatry.doctor.group.podiatry.patient.condition.line,model_podiatry_prescription_line,group_doctor,1,1,1,1
access_doctor_podiatry_dose_unit,podiatry.doctor.group.podiatry_dose_unit,model_podiatry_dose_unit,group_doctor,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,group_doctor,1,1,1,0
access_sale_order_line,sale.order.line,sale.model_sale_order_line,group_doctor,1,1,1,1
access_sale_order_line_accountant,sale.order.line accountant,sale.model_sale_order_line,group_doctor,1,1,0,0
access_account_move_salesman,account_move salesman,account.model_account_move,group_doctor,1,1,1,0
access_account_move_manager,account_move manager,account.model_account_move,group_doctor,1,1,1,1
access_account_move_line_salesman,account_move.line salesman,account.model_account_move_line,group_doctor,1,1,1,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,group_doctor,1,0,0,0
access_account_analytic_tag_sale_salesman,account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,group_doctor,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,group_doctor,1,1,1,0
access_sale_order_manager,sale.order.manager,sale.model_sale_order,group_doctor,1,1,1,1
access_sale_order_accountant,sale.order.accountant,sale.model_sale_order,group_doctor,1,1,0,0
access_sale_report_salesman,sale.report,sale.model_sale_report,group_doctor,1,1,1,0
access_sale_report_manager,sale.report,sale.model_sale_report,group_doctor,1,1,1,1
access_ir_property_sales,ir.property.sales,base.model_ir_property,group_doctor,1,1,1,1
access_sale_account_journal,account.journal sale order.user,account.model_account_journal,group_doctor,1,0,0,0

access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,group_doctor,1,1,1,1



access_res_partner_sale_manager_m,res.partner.sale.manager.m,base.model_res_partner,group_podiatry_group,1,0,0,0







access_product_template_sale_user,product.template sale use,product.model_product_template,group_doctor,1,0,0,0
access_product_product_sale_user,product.product sale use,product.model_product_product,group_doctor,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,group_doctor,1,0,0,0
access_ir_attachment_sales,ir.attachment.sales,base.model_ir_attachment,group_doctor,1,1,1,0
access_ir_attachment_manager,ir.attachment.manager,base.model_ir_attachment,group_doctor,1,1,1,1
access_product_uom_user,product.uom.user,uom.model_uom_uom,group_doctor,1,0,0,0
access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,group_doctor,1,0,0,0
access_account_account_salesman,account_account salesman,account.model_account_account,group_doctor,1,0,0,0
access_product_uom_categ_sale_manager,product.uom.categ salemanager,uom.model_uom_category,group_doctor,1,1,1,1
access_product_uom_sale_manager,product.uom salemanager,uom.model_uom_uom,group_doctor,1,1,1,1
access_product_category_sale_manager,product.category salemanager,product.model_product_category,group_doctor,1,1,1,1
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,group_doctor,1,0,0,0
access_product_supplierinfo_sale_manager,product.supplierinfo salemanager,product.model_product_supplierinfo,group_doctor,1,1,1,1
access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,group_doctor,1,1,1,1
access_product_group_res_partner_sale_manager,res_partner group_sale_manager,base.model_res_partner,group_doctor,1,1,1,0
access_account_move_line_salesman,account.move.line invoice,account.model_account_move_line,group_doctor,1,0,0,0
access_sale_order_invoicing_payments,sale.order,sale.model_sale_order,group_doctor,1,1,0,0
access_sale_order_line_invoicing_payments,sale.order.line,sale.model_sale_order_line,group_doctor,1,1,0,0
access_podiatry_diagnostic_hypotesis,access_podiatry_diagnostic_hypotesis,model_podiatry_diagnostic_hypotesis,,1,1,1,1
access_podiatry_diet_therapeutic,access_podiatry_diet_therapeutic,model_podiatry_diet_therapeutic,,1,1,1,1
access_podiatry_directions,access_podiatry_directions,model_podiatry_directions,,1,1,1,1
access_podiatry_family_condition,access_podiatry_family_condition,model_podiatry_family_condition,,1,1,1,1
access_podiatry_icu_ventilation,access_podiatry_icu_ventilation,model_podiatry_icu_ventilation,,1,1,1,1
access_podiatry_inpatient_diet,access_podiatry_inpatient_diet,model_podiatry_inpatient_diet,,1,1,1,1
access_podiatry_inpatient_device_admin_time,access_podiatry_inpatient_device_admin_time,model_podiatry_inpatient_device_admin_time,,1,1,1,1
access_podiatry_inpatient_device_log,access_podiatry_inpatient_device_log,model_podiatry_inpatient_device_log,,1,1,1,1
access_podiatry_inpatient_device,access_podiatry_inpatient_device,model_podiatry_inpatient_device,,1,1,1,1
access_podiatry_insurance_plan,access_podiatry_insurance_plan,model_podiatry_insurance_plan,,1,1,1,1



access_podiatry_neomatal_apgar,access_podiatry_neomatal_apgar,model_podiatry_neomatal_apgar,,1,1,1,1
access_podiatry_pathology_group_member,access_podiatry_pathology_group_member,model_podiatry_pathology_group_member,,1,1,1,1
access_podiatry_pathology_group,access_podiatry_pathology_group,model_podiatry_pathology_group,,1,1,1,1
access_podiatry_patient_cage,access_podiatry_patient_cage,model_podiatry_patient_cage,,1,1,1,1
access_podiatry_patient_colposcopy_history,access_podiatry_patient_colposcopy_history,model_podiatry_patient_colposcopy_history,,1,1,1,1
access_podiatry_patient_mammography_history,access_podiatry_patient_mammography_history,model_podiatry_patient_mammography_history,,1,1,1,1
access_podiatry_patient_device1,access_podiatry_patient_device1,model_podiatry_patient_device1,,1,1,1,1
access_podiatry_patient_menstrual_history,access_podiatry_patient_menstrual_history,model_podiatry_patient_menstrual_history,,1,1,1,1
access_podiatry_patient_pap_history,access_podiatry_patient_pap_history,model_podiatry_patient_pap_history,,1,1,1,1
access_podiatry_patient_pregnency,access_podiatry_patient_pregnency,model_podiatry_patient_pregnency,,1,1,1,1
access_podiatry_patient_prental_evoultion,access_podiatry_patient_prental_evoultion,model_podiatry_patient_prental_evoultion,,1,1,1,1
access_podiatry_patient_rounding_podiatry_supply,access_podiatry_patient_rounding_podiatry_supply,model_podiatry_patient_rounding_podiatry_supply,,1,1,1,1
access_podiatry_patient_rounding_treatment,access_podiatry_patient_rounding_treatment,model_podiatry_patient_rounding_treatment,,1,1,1,1
access_podiatry_patient_rounding_vaccine,access_podiatry_patient_rounding_vaccine,model_podiatry_patient_rounding_vaccine,,1,1,1,1
access_podiatry_patient_rounding,access_podiatry_patient_rounding,model_podiatry_patient_rounding,,1,1,1,1
access_podiatry_pediatrics_growth_charts_who,access_podiatry_pediatrics_growth_charts_who,model_podiatry_pediatrics_growth_charts_who,,1,1,1,1
access_podiatry_perinatal_monitor,access_podiatry_perinatal_monitor,model_podiatry_perinatal_monitor,,1,1,1,1
access_podiatry_preinatal,access_podiatry_preinatal,model_podiatry_preinatal,,1,1,1,1
access_podiatry_puerperium_monitor,access_podiatry_puerperium_monitor,model_podiatry_puerperium_monitor,,1,1,1,1
access_podiatry_rcri,access_podiatry_rcri,model_podiatry_rcri,,1,1,1,1
access_podiatry_rounding_procedure,access_podiatry_rounding_procedure,model_podiatry_rounding_procedure,,1,1,1,1
access_podiatry_secondary_condition,access_podiatry_secondary_condition,model_podiatry_secondary_condition,,1,1,1,1
access_podiatry_signs_and_sympotoms,access_podiatry_signs_and_sympotoms,model_podiatry_signs_and_sympotoms,,1,1,1,1
access_psc_code,access_psc_code,model_psc_code,,1,1,1,1
access_bed_transfer,access_bed_transfer,model_bed_transfer,,1,1,1,1
access_podiatry_icu_chest_drainage,access_podiatry_icu_chest_drainage,model_podiatry_icu_chest_drainage,,1,1,1,1
access_podiatry_patient_device,access_podiatry_patient_device,model_podiatry_patient_device,,1,1,1,1
access_podiatry_icu_ecg,access_podiatry_icu_ecg,model_podiatry_icu_ecg,,1,0,0,0
access_podiatry_icu_glasgow,access_podiatry_icu_glasgow,model_podiatry_icu_glasgow,,1,0,0,0
access_podiatry_drug_route,access_podiatry_drug_route,model_podiatry_drug_route,,1,0,0,0

access_podiatry_treatment,access_podiatry_treatment,model_podiatry_treatment,,1,0,0,0

access_podiatry_patient_lab_test,access_podiatry_patient_lab_test,model_podiatry_patient_lab_test,group_podiatry_group,1,1,1,1

access_podiatry_prescription_order,access_podiatry_prescription_order,model_podiatry_prescription_order,,1,0,0,0
access_podiatry_prescription_order_doctor,access_podiatry_prescription_order_doctor,model_podiatry_prescription_order,group_doctor,1,1,1,1

access_podiatry_patient_psc,access_podiatry_patient_psc,model_podiatry_patient_psc,,1,0,0,0
access_podiatry_treatment_doctor,access_podiatry_treatment_doctor,model_podiatry_treatment,group_doctor,1,1,1,


access_pet_type,access_pet_type,model_pet_type,,1,0,0,0
access_podiatry_patient_evaluation,access_podiatry_patient_evaluation,model_podiatry_patient_evaluation,,1,0,0,0
access_podiatry_appointment,access_podiatry_appointment,model_podiatry_appointment,,1,0,0,0
access_podiatry_appointment1,access_podiatry_appointment1,model_podiatry_appointment,group_receptionist,1,1,1,0
access_podiatry_insurance,podiatry.insurance,model_podiatry_insurance,group_doctor,1,1,1,0

access_podiatry_patient_lab_test,podiatry.patient.lab.test,model_podiatry_patient_lab_test,group_doctor,1,1,1,0
access_podiatry_patient_lab_test_chem,podiatry.patient.lab.test.chem,model_podiatry_patient_lab_test,group_lab_tech,1,0,0,0


access_podiatry_appointments_invoice_wizard,podiatry.appointments.invoice.wizard,model_podiatry_appointments_invoice_wizard,,1,1,1,1


access_create_prescription_invoice,create.prescription.invoice,model_create_prescription_invoice,,1,1,1,1


access_podiatry_lab_test_create,podiatry.lab.test.create,model_podiatry_lab_test_create,,1,1,1,1


access_podiatry_lab_test_invoice,podiatry.lab.test.invoice,model_podiatry_lab_test_invoice,,1,1,1,1
