id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.hospital.service.save.ereport,access_hospital_service_save_ereport,model_hospital_service_save_ereport,base.group_user,1,1,1,1
access.hospital.service.add.diagnosis,access_hospital_service_add_diagnosis,model_hospital_service_add_diagnosis,base.group_user,1,1,1,1
access.hospital.service.add.explanation,access_hospital_service_add_explanation,model_hospital_service_add_explanation,base.group_user,1,1,1,1
access.hospital.service.add.medicine.explanation,access_hospital_service_add_medicine_explanation,model_hospital_service_add_medicine_explanation,base.group_user,1,1,1,1
access.hospital.service.add.ereport.explanation,access_hospital_service_add_ereport_explanation,model_hospital_service_add_ereport_explanation,base.group_user,1,1,1,1
access.hospital.service.add.ereport.etkinm,access_hospital_service_add_ereport_etkinm,model_hospital_service_add_ereport_etkinm,base.group_user,1,1,1,1
access.hospital.service.add.ereport.teshist,access_hospital_service_add_ereport_teshist,model_hospital_service_add_ereport_teshist,base.group_user,1,1,1,1
access.hospital.service.add.ereport.teshis,access_hospital_service_add_ereport_teshis,model_hospital_service_add_ereport_teshis,base.group_user,1,1,1,1
access.hospital.service.query.unfinished.medicine,access_hospital_service_query_unfinished_medicine,model_hospital_service_query_unfinished_medicine,base.group_user,1,1,1,1
access.hospital.service.query.eprescription,access_hospital_service_query_eprescription,model_hospital_service_query_eprescription,base.group_user,1,1,1,1
access.hospital.service.query.ereport,access_hospital_service_query_ereport,model_hospital_service_query_ereport,base.group_user,1,1,1,1
access.service.query.eprescription.list,access_service_query_eprescription_list,model_service_query_eprescription_list,base.group_user,1,1,1,1
access.service.query.ereport.list,access_service_query_ereport_list,model_service_query_ereport_list,base.group_user,1,1,1,1
access.hospital.service.delete.eprescription,access_hospital_service_delete_eprescription,model_hospital_service_delete_eprescription,base.group_user,1,1,1,1
access.hospital.service.delete.ereport,access_hospital_service_delete_ereport,model_hospital_service_delete_ereport,base.group_user,1,1,1,1
access.hospital.service.confirm.ereport,access_hospital_service_confirm_ereport,model_hospital_service_confirm_ereport,base.group_user,1,1,1,1
access.service.aktif_ilac_listesi,access_service_aktif_ilac_listesi,model_service_aktif_ilac_listesi,base.group_user,1,1,1,1
access.service.pasif_ilac_listesi,access_service_pasif_ilac_listesi,model_service_pasif_ilac_listesi,base.group_user,1,1,1,1
access.service.normal_ilac_listesi,access_service_normal_ilac_listesi,model_service_normal_ilac_listesi,base.group_user,1,1,1,1
access.service.kirmizi_ilac_listesi,access_service_kirmizi_ilac_listesi,model_service_kirmizi_ilac_listesi,base.group_user,1,1,1,1
access.service.turuncu_ilac_listesi,access_service_turuncu_ilac_listesi,model_service_turuncu_ilac_listesi,base.group_user,1,1,1,1
access.service.teshis_listesi,access_service_teshis_listesi,model_service_teshis_listesi,base.group_user,1,1,1,1
access.service.etkin_madde_listesi,access_service_etkin_madde_listesi,model_service_etkin_madde_listesi,base.group_user,1,1,1,1
access.hospital.diagnosis,access_hospital_diagnosis,model_hospital_diagnosis,base.group_user,1,1,1,1
access.hospital.explanation,access_hospital_explanation,model_hospital_explanation,base.group_user,1,1,1,1
access.ereport.doctor.line,access_ereport_doctor_line,model_ereport_doctor_line,base.group_user,1,1,1,1
access.ereport.teshis.line,access_ereport_teshis_line,model_ereport_teshis_line,base.group_user,1,1,1,1
access.ereport.add.teshis.line,access_ereport_add_teshis_line,model_ereport_add_teshis_line,base.group_user,1,1,1,1
access.ereport.add.teshis.tani.line,access_ereport_add_teshis_tani_line,model_ereport_add_teshis_tani_line,base.group_user,1,1,1,1
access.hospital.ilac,access_hospital_ilac,model_hospital_ilac,base.group_user,1,1,1,1

access.hospital.eprescription.query.wizard,access_hospital_eprescription_query_wizard,model_hospital_eprescription_query_wizard,base.group_user,1,1,1,1



