accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12166,,United States,,Family Foot & Ankle Assoc. of Maryland,DO NOT MAIL,,MAIN,,,MD,,2,Clinic,scohen@marylandfeet.com,,,,2025-02-12 18:01:40,"Drs. Frank, Goldberg & Lowy",1,Yes,,0,,,,0,,,0,Active,1,Active,+13019245044,,,http://www.marylandfeet.com/
12173,New York,United States,,COMBINED ACCOUNTS STATEMENT,"133 East 54th St, Suite 2E",,MAIN,10022,,NY,,,,,,,,2024-11-27 11:57:37,Manhattan Podiatry Assoc.,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12176,Stockton,United States,,Combined Accounts Statement,3031 W. March Ln #310 E.,,MAIN,95219,,CA,,,,,,,(209) 472-1203,2016-03-01 11:35:14,Valley Podiatry,1,Yes,,0,,,,0,,,0,Active,1,Active,+12094720800,,,
12183,Lynnwood,United States,,Combined Accounts Statement,PO Box 1746,,MAIN,98046,,WA,,,,,dpmbacerdo@yahoo.com,,,2025-02-12 18:01:41,"Bacerdo, DPM/ Francisco",1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12184,Bingham Farms,United States,,,"31500 Telegraph Rd, Ste 235",,MAIN,48025,,MI,,,,sheenafootdocs@gmail.com,,,(248) 646-7677,2025-02-12 18:01:41,Footdocs.com PC,1,Yes,,0,,,,0,,,0,Active,1,Active,+12486466882,,,
12367,,United States,,DO NOT MAIL,,,MAIN,,,,,,,,almccalldpm@yahoo.com,,,2025-02-12 18:01:46,Ankle and Foot Clinic of Idaho,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12125,Mishawaka,United States,,,DO NOT MAIL,,MAIN,46546-0310,,IN,,3,Hospital,,,,,2025-02-12 18:01:37,"Sisters of St. Francis Health Services, Inc.",1,Yes,,0,,,,0,,,0,Active,1,Active,+15742546206,,,
12251,,United States,,,DO NOT MAIL,,MAIN,,,MI,,,,,,,,2025-02-12 18:01:43,"Foster, DPM/ Lanny",1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12070,Merrillville,United States,,,,244 E. 90th Drive,BILL TO,46410,Combined Accounts Statement,IN,,,,mmoniak@methodisthospitals.org,footdocs244@sbcglobal.net,,(219) 736-2013,2025-02-12 18:01:36,Methodist Physician Group,1,Yes,,0,,,,0,,,0,Active,1,Active,+12197362010,,,
12500,Westborough,United States,,Combined Accounts Statement,"45 Lyman St, Ste 10",,MAIN,01581,,MA,,,,,,,(508) 836-0282,2016-03-01 11:35:23,"Westborough Podiatry, LLC",1,Yes,,0,,,,0,,,0,Active,1,Active,+15088360200,,,http://www.footdoctorwestborough.com/
12267,Monterey,United States,,Combined Accounts Statement,"12 Upper Ragsdale Dr, Ste A",,BILL TO,93940,,CA,,,,,accounting@msjhealth.com,,(831) 649-6247,2025-02-12 18:01:44,Monterey Spine & Joint,1,Yes,,0,,,,0,,,0,Active,1,Active,+18316493338,,,
12399,Bend,United States,,DO NOT MAIL,,,MAIN,97702,,OR,,2,Clinic,,,,(541) 385-7138,2016-03-01 11:35:21,"Northwest Footcare, LLC",1,Yes,,0,,,,0,,,0,Active,1,Active,+15413857129,,,http://www.nwfootcare.com
12196,,United States,,DO NOT MAIL,,,BILL TO,,,MI,,,,,,,,2025-02-12 18:01:42,Foot & Ankle Specialists of South East Michigan,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,https://www.footandanklesemi.com/
12201,Mansfield,United States,,Combined Accounts Statement,550 S. Trimble Rd.,,BILL TO,44906,,OH,,,,,,,,2016-01-15 15:50:10,Mansfield Foot & Ankle,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12202,Madison,United States,,Combined Accounts Statement,"6510 Grand Teton Plz, Ste 406",,BILL TO,53719,,WI,,,,,,,,2016-03-01 11:35:16,Associated Podiatrists,1,Yes,,0,,,,0,,,0,Active,1,Active,+16088292535,,,http://www.madisonpodiatrists.com
12203,Sylvania,United States,,Combined Accounts Statement,5800 Monroe St. Bldg A,,BILL TO,43560,,OH,,,,,,,,2016-03-01 11:35:16,"Drs. Black & Schramm, DPM",1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12204,Sunnyvale,United States,,Combined Accounts Statement,697 E. Remington Dr. #A,,BILL TO,94087,,CA,,,,,,,,2016-03-01 11:35:16,Remington Podiatry,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12133,Springfield,United States,,A/P Shared Services/Mercy Health,PO BOX 10386,,MAIN,65808,,MO,,2,Clinic,apinvoices@mercy.net,,,(417) 820-7100,2025-02-12 18:01:38,Mercy Clinic Springfield Communities,1,Yes,,0,,,,0,,,0,Active,1,Active,+14178207137,,,
12134,Milwaukee,United States,,DO NOT MAIL,Attn:  Accounts Payable,PO BOX 343930,BILL TO,53234,,WI,,2,Clinic,,,,(414) 647-6021,2025-02-12 18:01:38,"Aurora Health Care, Inc.",1,Yes,,0,,,,0,,,0,Active,1,Active,,,,http://www.aurorahealthcare.org
12135,Roseville,United States,,Sutter Health Palo Alto Medical Foundation,Accounts Payable Attn:,PO Box 619110,BILL TO,95661,Combined Accounts Statement,CA,,,,s3vendorinvoices@sutterhealth.org,,,,2025-02-12 18:01:38,Sutter Health - PAMF,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,https://www.sutterhealth.org/pamf/services/podiatric
12217,Troy,United States,,DO NOT MAIL: STMTS EMAILED,Combined Accounts Statement,PO Box 7007,BILL TO,48007,,MI,,2,Clinic,,,,,2025-02-12 18:01:42,Mercy One Northeast Iowa / Trinity Health,1,Yes,,0,,,,0,,,0,Active,1,Active,+13192727620,,,
12230,Binghamton,United States,,Combined Accounts Statement,PO BOX 5215,,BILL TO,13902,,NY,,,,,,,,2025-02-12 18:01:43,United Health Services Podiatry,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12000,Boise,United States,,Combined Accounts Statement,Accounts Payable Support Center,190 E Bannock St,BILL TO,83712,,ID,,,,accountspayable@slhs.org,,,(208) 381-4842,2025-02-12 18:01:34,St. Luke's Health System,1,Yes,,0,,,,0,,,0,Active,1,Active,+12083811800,,,http://stlukesonline.org
12319,,United States,,Combined Accounts Statement,DO NOT MAIL,,BILL TO,,,,,,,,alouisville@bellsouth.net,,,2025-02-12 18:01:46,"Wieting, DPM/ Christopher",1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12323,,United States,,DO NOT MAIL,,,,,,,,,,whatcomaccountspayable@peacehealth.org,,,(360) 752-5320,2025-02-12 18:01:46,PeaceHealth St Joseph Medical Center,1,Yes,,0,,,,0,,,0,Active,1,Active,+13607886528,,,
11893,New York,United States,,Combined Accounts Statement,110 Lafayette St #603,,BILL TO,10013,,NY,,,,,,,(212) 274-1172,2016-03-01 11:35:04,Associated Foot & Ankle Specialists,1,Yes,,0,,,,0,,,0,Active,1,Active,+12122749988,,,
11910,Sacramento,United States,,,"3800 J St, Ste 200",,BILL TO,95816,,CA,,2,Clinic,,,,(916) 782-3490,2025-02-12 18:01:32,Capital Foot & Ankle,1,Yes,,0,,,,0,,,0,Active,1,Active,+19167823444,,,http://www.capitalfootankle.com/
11765,Dallas,United States,,Combined Accounts Statement,"Extremity Healthcare, Inc.",PO Box 108,BILL TO,30132,,GA,,2,Clinic,apayable@vpcenters.com,,,(770) 754-9820,2025-02-12 18:01:28,"Village Podiatry Centers, P.C.",1,Yes,,0,,,,0,,,0,Active,1,Active,+17707548011,,,http://www.villagepodiatrycenters.com
11577,Kentwood,United States,,Combined Accounts Statement,Child acct's emailed: DO NOT MAIL,,MAIN,49508,,MI,,,,,,,,2025-02-12 18:01:24,Foot & Ankle Specialists,1,Yes,,0,,,,0,,,0,Active,1,Active,+16164538277,,,http://www.footandankledoctors.com
11756,Yorktown Heights,United States,,Combined Accounts Statement,2050 Saw Mill River Road,,BILL TO,10567,,NY,,2,Clinic,,,,(914) 245-7909,2025-02-12 18:01:28,Hudson Podiatry Assoc PC,1,Yes,,0,,,,0,,,0,Active,1,Active,+19142457888,,,
11759,Tacoma,United States,,Combined Accounts Statement,Accounts Payable,PO Box 2945,BILL TO,98401,,WA,,2,Clinic,accountpayable@healthcarepartners.com,,,(714) 436-4889,2025-02-12 18:01:28,HealthCare Partners,1,Yes,,0,,,,0,,,0,Active,1,Active,+17144364444,,,
11762,Raleigh,United States,,Combined Accounts Statement,3801 Wake Forest Rd,,BILL TO,27609,,NC,,,,,,,,2025-02-12 18:01:28,Foot & Ankle Center,1,Yes,,0,,,,0,,,0,Active,1,Active,+19198509111,,,
11657,Huntington,United States,,,181 Main St,,BILL TO,11743,,NY,,2,Clinic,staceylk3@yahoo.com,,,(516) 484-4229,2025-02-12 18:01:26,Advanced Podiatry,1,Yes,,0,,,,0,,,0,Active,1,Active,+15168693300,,,http://www.lifootcare.com/
11975,Houston,United States,,,"7825 Highway 6 N, Ste 110",,MAIN,77095,,TX,,2,Clinic,,jmldpm1@aol.com,,(281) 463-1035,2025-02-12 18:01:34,"HoustonFootDoctor, PC",1,Yes,,0,,,,0,,,0,Active,1,Active,+12814637208,,,http://www.houstonfootdr.com
11696,Juneau,United States,,,8800 Glacier Hwy Ste #218,,Main,99801,,AK,,,,,,,(907) 789-2925,2022-04-01 10:55:59,Juneau Foot & Ankle,1,Yes,,0,,,,0,,,0,Active,1,Active,+19077890405,,,
11851,Southfield,United States,,Combined Accounts Statement,20555 W 12 Mile Rd,,MAIN,48076,,MI,,2,Clinic,,,,(248) 353-4235,2025-02-12 18:01:31,Geller Foot Clinic,1,Yes,,0,,,,0,,,0,Active,1,Active,+12483530096,,,
13921,Ladera Ranch,,,,"333 Corporate Dr, Ste 230",,MAIN,92694,,CA,,2,Clinic,,rjspencer11@gmail.com,,(949) 364-9250,2024-09-18 10:32:35,Southern California Foot & Ankle Specialists,1,Yes,,0,,,,0,,,0,Active,1,Active,+19493649255,,,http://www.socalfootandankle.com
13195,Fort Worth,,,Combined Accounts Statement,"5801 Oakbend Trl, Ste 140",,BILL TO,76132,,TX,,2,Clinic,,,,(817) 763-9385 or (817) 346-7908,2021-08-19 14:40:09,Trinity Foot & Ankle Specialists,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
13197,Winter Haven,,,,635 1st St N,,MAIN,33881,,FL,,2,Clinic,,,,(863) 298-3566,2025-02-12 18:02:21,"Gessler Clinic, P.A.",1,Yes,,0,,,,0,,,0,Active,1,Active,+18632983465,,,http://www.gesslerclinic.com
13201,Winfield,,,CDH - Delnor Health System,Attn:  ACCTS Payable Dept,25 N Winfield Rd,MAIN,60190,,IL,,2,Clinic,apinvoice.nm@email.basware.com,,,(630) 933-2683,2025-02-12 18:02:22,Northwestern Medicine,1,Yes,,0,,,,0,,,0,Active,1,Active,+16309336465,,,https://www.nm.org/
13688,,,,,DO NOT MAIL,,MAIN,19805,,DE,,2,Clinic,,,,(302) 658-7646,2025-02-12 18:03:02,Brandywine Podiatry,1,Yes,,0,,,,0,,,0,Active,1,Active,+13026581129,,,http://www.brandywinepodiatry.com
13863,Naples,,,,"681 Goodlette Rd N, Ste 160",,MAIN,34102,,FL,,2,Clinic,info@footandanklemgmt.com,,,(239) 263-8435,2025-02-12 18:03:16,Foot & Ankle Management Group,1,Yes,,0,,,,0,,,0,Active,1,Active,+12392630200,,,http://www.footandanklemgmt.com
13942,,,,,,,,,,,,,,,,,,2025-02-06 09:02:21,OSF HealthCare,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
13267,Kirkland,,,Mail Stop 13 - A/P,12040 NE 128th St,,BILL TO,98034,(DO NOT MAIL),WA,,2,Clinic,jafabacher@evergreenhealthcare.org,,,,2025-02-12 18:02:27,Evergreen Healthcare,1,Yes,,0,,,,0,,,0,Active,1,Active,+14258991000,,,https://www.evergreenhealth.com/
13751,Stamford,,,,1100 Bedford St.,,MAIN,06905,,CT,,2,Clinic,,,,,2022-05-09 09:34:39,Preferred Footcare,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
13770,,,,,,,,,,,,,,ssmaccountspayable@ssmhealth.com,,,,2025-02-12 18:03:08,SSM Health,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
13440,Windham,,,,5 Abby Rd,,MAIN,04062,,ME,,2,Clinic,paige.pingitore@gmail.com,,,,2018-07-20 08:34:57,Lake Region Foot & Ankle Center,1,Yes,,0,,,,0,,,0,Active,1,Active,+12078931989,,,http://www.ankleandfootmaine.com/
13446,Seattle,,,,"805 Madison St, Ste 901",,BILL TO,98104,,WA,,2,Clinic,proliancesurgeons@avidbill.com,,,,2025-02-12 18:02:42,"Proliance Surgeons, Inc.",1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
13739,Staples,,,,49725 County 83,,MAIN,56479,,MN,,,,,,,(218) 894-8787,2025-02-12 18:03:06,Lakewood Health System,1,Yes,,0,,,,0,,,0,Active,1,Active,+12188941515,,,http://lakewoodhealthsystem.com/providers/viewprofile/Dave/Schleichert
13415,Farmingdale,,,,308 Main St,,BILL TO,11735,,NY,,1,Sole Practitioner,,russell.volpe@gmail.com,,(516) 429-4932,2018-05-15 17:51:07,"Volpe, DPM/ Russell",1,Yes,,0,,,543BECBA-9D58-E811-BA20-005056995B7E,0,"Russell Volpe, DPM","Russell Volpe, DPM",0,Active,1,Active,+15164104031,,,http://www.pediatricpodiatryny.com/
13419,Portland,,,Combined Accounts Statement,"1717 NE 42nd Ave, Ste 3300",,BILL TO,97213,,OR,,,,,,,(503) 284-2002,2025-02-12 18:02:39,"Eastside Foot and Ankle, LLC",1,Yes,,0,,,,0,,,0,Active,1,Active,+15032842000,,,http://www.eastsidefootankle.com
13525,Rochester,,,Accts Payable Dept 10000,200 1st St SW,,BILL TO,55905,Mayo Foundation,MN,,2,Clinic,dana@nwpodiatric.com,,,,2025-02-12 18:02:48,Mayo Clinic Health System-Eau Claire,1,Yes,,0,,,,0,,,0,Active,1,Active,+15072665551,,,http://dana@nwpodiatric.com
13536,San Leandro,,,,"13847 E. 14th St, Ste 203",,MAIN,94578,,CA,,2,Clinic,,,,(510) 394-6402,2025-02-12 18:02:50,Foot Doctor of the East Bay,1,Yes,,0,,,,0,,,0,Active,1,Active,+15104833390,,,http://www.footdoctoreastbay.com
13330,Beaverton,,,Combined Accounts Statement,9450 SW Gemini Dr #49084,,MAIN,97008,Attn: Accounts Payable,OR,,2,Clinic,ap@villagemd.com,,,(914) 457-1516,2025-02-12 18:02:32,"Village Practice Managment Co, LLC",1,Yes,,0,,,,0,,,0,Active,1,Active,+19146826598,,,http://westmedgroup.com
13332,Manahawkin,,,,"1145 Beacon Ave,  Ste B",,MAIN,08050,,NJ,,2,Clinic,,achillesfeet@hotmail.com,,(609) 978-9902,2021-10-01 08:21:25,Achilles Foot & Ankle Assoc.,1,Yes,,0,,,,0,,,0,Active,1,Active,+16095976688,,,http://www.jeffreymazzattadpm.com/
13357,Spokane,,,Combined Statements Account,"124 E Rowan Ave, Ste 102",,BILL TO,99207,,WA,,2,Clinic,laura@medicalfootcenter.net,,,(509) 484-0336,2025-02-12 18:02:34,Medical Foot Center,1,Yes,,0,,,,0,,,0,Active,1,Active,+15093273363,,,http://www.medicalfootcenter.net/
12956,Everett,United States,,Cascade Foot & Ankle,"3802 Broadway, Ste B",,MAIN,98201,DO NOT MAIL,WA,,,,,,,(425) 259-0856,2025-02-12 18:02:09,"Western Washington Medical Group, Inc.",1,Yes,,0,,,,0,,,0,Active,1,Active,+14252590855,,,http://www.wwmedgroup.com/specialties/podiatry/
12855,New Hyde Park,United States,,Combined Accounts,3003 New Hyde Park Rd,,BILL TO,11042,,NY,,2,Clinic,,,,(516) 492-3516,2023-10-04 14:26:49,FAASNY,1,Yes,,0,,,,0,,,0,Active,1,Active,+15164923515,,,http://www.faasny.com
12654,Salt Lake City,United States,,Combined Accounts,Attn:  Accounts Payable,PO Box 30184,BILL TO,84130,,UT,,2,Clinic,intermountainap@metasource.com,,,(435) 251-2255,2025-02-12 18:01:57,Intermountain Healthcare,1,Yes,,0,,,,0,,,0,Active,1,Active,+14352512244,,,
12623,Mount Vernon,,,Combined Accounts Statement,Attn:  Finance/AP,PO Box 1376,BILL TO,98273,,WA,,3,Hospital,ap@skagitvalleyhospital.org,wthomas@skagitvalleyhospital.org,,(360) 445-8522,2025-02-12 18:01:56,Skagit Regional Clinic Mt. Vernon,1,Yes,,0,,,,0,,,0,Active,1,Active,+13604458508,,,http://www.skagitvalleyhospital.org
12705,Portland,United States,,DO NOT MAIL,,,MAIN,97206,,OR,,2,Clinic,esthery@lakeoswegofootclinic.com,,,(503) 777-2914,2025-02-12 18:02:00,Ankle & Foot Clinic of Oregon,1,Yes,,0,,,,0,,,0,Active,1,Active,+15037773999,,,http://ankleandfootoregon.com
12875,Voorhees,United States,,Combined Accounts Statement,496 Cooper Rd,,BILL TO,08043,,NJ,,2,Clinic,,lindafoot@aol.com,,(856) 627-7939,2025-02-12 18:02:07,St. Martin/Ng,1,Yes,,0,,,,0,,,0,Active,1,Active,+18567839690,,,
13177,Lawrenceburg,United States,,Combined Accounts Statement,131 Walnut St,,MAIN,47025,,IN,,2,Clinic,,,,(812) 537-4373,2025-02-12 18:02:20,Centers for Foot and Ankle Care,1,Yes,,0,,,,0,,,0,Active,1,Active,+18125374848,,,http://www.cfac.net
12966,St Thomas,United States,,,PO Box 302178,,BILL TO,00803,,VI,,2,Clinic,finance@therapyworksvi.com,jsmith@therapyworksvi.com,,(340) 715-4678,2025-02-12 18:02:10,"Therapy Works, LLC, BVI & VG",1,Yes,,0,,,,0,,,0,Active,1,Active,+13407794678,,,http://www.therapyworksvi.com
12975,Wenatchee,United States,,Combined Accounts Statement,616 N Chelan Ave,,MAIN,98801,,WA,,2,Clinic,,,,(509) 665-9808,2025-02-12 18:02:11,Foot & Ankle Ctr of Wenatchee,1,Yes,,0,,,,0,,,0,Active,1,Active,+15096622970,,,http://www.footandankleofwenatchee.com/
12983,Richfield,United States,,Combined Accounts:  DO NOT MAIL,879 N Main St,,MAIN,84701,,UT,,,,,zobell91@gmail.com,,(435) 896-9564,2025-02-12 18:02:11,Zobell/Mt Utah Family Medicine,1,Yes,,0,,,,0,,,0,Active,1,Active,+14358966497,,,
13103,,United States,,DO NOT MAIL,,,MAIN,,,,,,,,kicktuews@aol.com,,,2025-02-12 18:02:16,"Lerman, DPM/ Bruce I.",1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
13154,,United States,,,,,,,,,,,,,,,,2025-02-12 18:02:18,"Lawrin, DPM/ Oleh R.",1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
13172,Salt Lake City,United States,,Attn: Accounts Payable,PO Box 31320,,BILL TO,84131,,UT,,2,Clinic,mercyhealth@ghxinvoicing.com,,,(608) 756-7233,2025-02-12 18:02:19,Mercy Health System,1,Yes,,0,,,,0,,,0,Active,1,Active,+16087567299,,,
13175,,United States,,,,,,,,,,2,Clinic,gsalk@hotmail.com,,,(415) 565-0296,2025-02-12 18:02:19,Nor. Cal. Foot & Ankle Ctr.,1,Yes,,0,,,,0,,,0,Active,1,Active,+14155650200,,,
7949,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,+81-467-84-9713,2025-02-12 18:04:58,Impact Trading Co. Ltd.,1,Yes,,0,,,,0,,,0,Active,1,Active,+81467849712,,,
1808,Blaine,,(360)332-5306,Northwest Podiatric Lab,1091 Fir Avenue,,MAIN,98230,,WA,+13603328411,2,Clinic,info@nwpodiatric.com,,,(360) 332-5306,2025-02-12 18:03:30,Northwest Podiatric Lab,1,Yes,,0,,,,0,,,0,Active,1,Active,+13603328411,,,
8898,Pismo Beach,,(805)481-9199,Combined Accounts Statement,"911 Oak Park Blvd, Ste 106",,MAIN,93449,,CA,+18054819100,1,Sole Practitioner,,,,(805) 481-9199,2025-02-12 18:05:07,Five Cities Foot Clinic,1,Yes,,0,,,,0,,,0,Active,1,Active,+18054819100,,,
2686,Lansing,,(517)485-7301,Combined Accounts Statement,3802 W Kalamazoo St.,,BILL TO,48917,,MI,+15174857300,2,Clinic,,deltafootcare@sbcglobal.net,,(517) 485-7301,2025-02-12 18:03:43,"Delta Foot Care, PC",1,Yes,,0,,,,0,,,0,Active,1,Active,+15174857300,,,http://www.deltafootcare.com/
2522,,USA,(818)701-6418,DO NOT MAIL,,,BILL TO,,,CA,+18187016900,1,Sole Practitioner,,,,(818) 701-6418,2025-02-12 18:03:41,Foot Specialist of N.Ridge,1,Yes,,0,,,,0,,,0,Active,1,Active,+18187016900,,,
1990,Salt Lake City,,,Combined Accounts Statement,82 South 1100 East #301,,BILL TO,84102,,UT,+18013632543,1,Sole Practitioner,,advancedfootandankle@gmail.com,,(801) 505-5280,2025-02-12 18:03:34,Advanced Foot and Ankle Center,1,Yes,,0,,,,0,,,0,Active,1,Active,+18015055277,,,http://afacutah.com
