accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12123,,Wilmington,,,Pike Creek Physical Therapy,"3105 Limestone Rd, Ste 100",,MAIN,19808,,DE,,1,Sole Practitioner,,pt@pikecreekpt.com,,(302) 239-7500,1900-01-01 01:42:00,"Whitesel, PT/ Dennis",0,No,,0,,,362A919A-02D6-DE11-9A6E-000C29EC1EE3,0,Dennis Whitesel,Dennis Whitesel,0,Active,1,Active,+13022392800,,,http://www.pikecreekpt.com/
12126,,Pembroke Pines,,,,"10041 Pines Blvd, Suite E",,BILL TO,33024,,FL,,1,Sole Practitioner,,,,(954) 436-2159,1900-01-01 01:42:00,Podiatric Associates Foot & Ankle Center,0,No,,0,,,,0,,,0,Active,1,Active,+19544370200,,,http://PodAssociatesPembroke.com
12247,,New York,,,,160 West End Avenue # 1G,,BILL TO,10023,,NY,,,,,,,(212) 595-1407,1900-01-01 01:46:00,"Werter, DPM/ Ronald",0,No,,0,,,,0,,,0,Active,1,Active,+12125951400,,,
12253,,North Vancouver,,,Canopy Interated Health,149-1233 Lynn Valley Rd.,,MAIN,V7J OA1,.,BC,,1,Sole Practitioner,,drdomingo@yahoo.com,,(604) 980-7270,1900-01-01 01:46:00,"Domingo, D.C./ Dr. Enrique A.",0,No,,0,,,E097E57B-1389-DF11-9BA2-000C29EC1EE3,0,"Dr. Enrique A. Domingo, D.C.","Dr. Enrique A. Domingo, D.C.",0,Active,1,Active,+16049297222,,,http://www.westside-chiropractic.com
12452,,Tacoma,United States,,MultiCare Rockwood Clinic,PO BOX 5299,M/S 1313 5-AP,BILL TO,98415,,WA,,2,Clinic,mhsapinvoices@multicare.org,,,(509) 342-3416,1900-01-01 01:51:00,MultiCare Health System,0,No,,0,,,,0,,,0,Active,1,Active,+15097244481,,,http://www.multicare.org
12068,,Binghamton,United States,,,PO BOX 5215,,BILL TO,13902,,NY,,1,Sole Practitioner,,,,(607) 772-8796,1900-01-01 01:40:00,United Health Services Podiatry,0,No,5CF66C8D-4B67-DF11-B50C-000C29EC1EE3,0,United Health Services Podiatry,,,0,,,0,Active,1,Active,+16077728772,,,https://www.nyuhs.org/
12022,,Glendale,United States,,Accounts Payable,19555 N 59th Ave,,BILL TO,85308,,AZ,,2,Clinic,azap@midwestern.edu,,,(623) 537-6161,1900-01-01 01:39:00,Midwestern University Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+16235376177,,,
12027,,Great Falls,United States,,,PO BOX 5012,,BILL TO,59403,,MT,,2,Clinic,,,,(406) 268-3900,1900-01-01 01:39:00,"Great Falls Clinic, LLP",0,No,,0,,,,0,,,0,Active,1,Active,+14064542171,,,http://www.gfclinic.com/
12502,,Houston,United States,,,"7825 Hwy 6 North, Ste 110",,MAIN,77095,,TX,,2,Clinic,,,,(281) 463-1035,1900-01-01 01:52:00,"HoustonFootDoctor, PC",0,No,45563004-0847-DE11-A80C-0019B9B8224A,0,"HoustonFootDoctor, PC",,,0,,,0,Active,1,Active,+12814637208,,,http://www.houstonfootdr.com
12506,,Englewood,,,,185 Engle ST STE 200,,MAIN,7631,,NJ,,,,jsypodiatry@gmail.com,agneshan415@gmail.com,,(201) 227-0703,1900-01-01 01:52:00,JSY Englewood Foot & Ankle Center,0,No,,0,,,,0,,,0,Active,1,Active,+12012270700,,,http://jsypodiatry.com
12514,,Pismo Beach,United States,,Five Cities Foot Clinic,"911 Oak Park Blvd, Ste 106",,MAIN,93449,,CA,,2,Clinic,,sclark01@charter.net,,(805) 481-9199,1900-01-01 01:52:00,"Clark, DPM/ Steven J.",0,No,1E90B736-8323-4FA2-89C4-871D6F5D9574,0,Five Cities Foot Clinic,,,0,,,0,Active,1,Active,+18054819100,,,
12515,,Pismo Beach,United States,,Five Cities Foot Clinic,"911 Oak Park Blvd, Ste 106",,MAIN,93449,,CA,,2,Clinic,,5citiesfoot@att.net,,(805) 481-9199,1900-01-01 01:53:00,"O'Carroll, DPM/ Brian",0,No,1E90B736-8323-4FA2-89C4-871D6F5D9574,0,Five Cities Foot Clinic,,,0,,,0,Active,1,Active,+18054819100,,,
12516,,Park Ridge,United States,,,"74 Pascack Rd, Ste 6",,MAIN,7656,,NJ,,1,Sole Practitioner,,drgewirtz@gmail.com,,(201) 391-1114,1900-01-01 01:53:00,"Gewirtz, DPM/ Jeffrey",0,No,,0,,,,0,,,0,Active,1,Active,+12013911113,,,http://www.parkridgepodiatry.com
12522,,Ponca City,,,,1700 N 5th St,,MAIN,74601,,OK,,1,Sole Practitioner,,drmdereksmith@yahoo.com,,(580) 762-3994,1900-01-01 01:53:00,"Smith, DPM/ M. Derek",0,No,,0,,,,0,,,0,Active,1,Active,+15807653389,,,http://mdereksmith.com/
12113,,Moraga,United States,,,17 Corte Pinto,,MAIN,94556,,CA,,1,Sole Practitioner,bartis5@comcast.net,,,,1900-01-01 01:41:00,"Bartis, DPM/ Steven J. (Personal Acct)",0,No,,0,,,,0,,,0,Active,1,Active,+19252121060,,,
12115,,Clifton Park,United States,,,870 Route 146,,MAIN,12065,,NY,,2,Clinic,,,,(518) 371-7135,1900-01-01 01:41:00,Foot Care of Clifton Park,0,No,,0,,,,0,,,0,Active,1,Active,+15183717133,,,http://www.footcareofcliftonpark.com
12353,,San Diego,,,,"7485 Mission Valley Rd, Ste 104A",,BILL TO,92108,,CA,,2,Clinic,dlozano@califortho.com,,,(619) 398-4989,1900-01-01 01:48:00,California Orthopaedic Institute,0,No,,0,,,,0,,,0,Active,1,Active,+16192918930,,,http://www.califortho.com
12273,,Houston,,,"Foot and Ankle Specialist, PA","5151 Katy Fwy, Ste 200",,MAIN,77007,,TX,,1,Sole Practitioner,,drsjfisher@yahoo.com,,(832) 673-0060,1900-01-01 01:46:00,"Fisher, DPM/ S J",0,No,,0,,,7506099B-5AB0-DF11-A6EE-000C29EC1EE3,0,"Sybil Fisher, DPM","Sybil Fisher, DPM",0,Active,1,Active,+18326730500,,,http://fisherpodiatry.com/
12400,,Tracy,United States,,,PO Box 149,,BILL TO,95378,,CA,,2,Clinic,accountspayable@pacmedical.com,,,(209) 526-1740,1900-01-01 01:50:00,"Pacific Medical, Inc",0,No,,0,,,,0,,,0,Active,1,Active,+12095261721,,,http://www.pacmedical.com
12407,,Brick,,,Professional Building,"1451 Highway 88, Suite 8A",,MAIN,8724,,NJ,,1,Sole Practitioner,,jenningsresearch@verizon.net,,(732) 458-4922,1900-01-01 01:50:00,"Jennings, DPM/Maureen",0,No,,0,,,,0,,,0,Active,1,Active,+17324584911,,,
12038,,Granada Hills,United States,,,"10515 Balboa Blvd, Ste 140",,MAIN,91344,,CA,,1,Sole Practitioner,,,,(818) 363-9915,1900-01-01 01:39:00,Foot Specialist of N. Ridge,0,No,F8B23A2E-D2B1-4A79-AFBB-B34F5CA90E42,0,Foot Specialist of N.Ridge,,,0,,,0,Active,1,Active,+18183639900,,,http://www.2footspecialists.com/
12459,,Shreveport,United States,,,7821 Youree Dr,,MAIN,71105,,LA,,2,Clinic,,kfulford@wkhs.com,,(318) 213-3670,1900-01-01 01:51:00,Foot Specialists of Shreveport,0,No,,0,,,,0,,,0,Active,1,Active,+13182133668,,,http://footspecialistsofshreveportbossier.com
12461,,Palo Alto,United States,,,3510 Greer Rd,,MAIN,94303,,CA,,1,Sole Practitioner,,ddmullens@gmail.com,,,1900-01-01 01:51:00,"Mullens, DPM/ David",0,No,,0,,,,0,,,0,Active,1,Active,+16507661776,,,
12429,,Tulsa,United States,,.,"6565 S Yale Ave, Ste 909",,MAIN,74136,John Brestovansky,OK,,5,Other,tboyd@totalcareop.com,,,(918) 502-5980,1900-01-01 01:50:00,Total Care Orthotics & Prosthetics,0,No,,0,,,,0,,,0,Active,1,Active,+19185025975,,,http://www.totalcareop.com
12433,,Puyallup,United States,,,"205 15th Ave SW, Ste D",,MAIN,98371,,WA,,2,Clinic,,chadsmithdpm@gmail.com,,(253) 770-8482,1900-01-01 01:50:00,Family Foot Clinic Inc.,0,No,,0,,,F52E8D91-30B9-E011-ACDF-000C29EC1EE3,0,"Chad Smith, DPM","Chad Smith, DPM",0,Active,1,Active,+12538450564,,,
12188,,Los Gatos,United States,,,"14981 National Avenue, Suite 2",,BILL TO,95032,,CA,,1,Sole Practitioner,,jdsangueza@hotmail.com,,(408) 333-9601,1900-01-01 01:44:00,"Sangueza, DPM/John",0,No,,0,,,,0,,,0,Active,1,Active,+14083712451,,,
12189,,Lewiston,,,,2315 8th Street,,MAIN,83501,,ID,,2,Clinic,ap@valleymedicalcenter.com,,,(208) 298-4521,1900-01-01 01:44:00,"Valley Medical Center, PLLC",0,No,,0,,,,0,,,0,Active,1,Active,+12087461383,,,http://www.valleymedicalcenter.com
12198,,Eugene,,,OMG - Accounts Payable,PO BOX 1648,,BILL TO,97440,,OR,,,,omg_accountspayable@oregonmed.net,dpearson@oregonmed.net,,(541) 463-2806,1900-01-01 01:45:00,Oregon Medical Group,0,No,,0,,,D3A08A13-9E55-E011-9A07-000C29EC1EE3,0,"Darrin Dallegge, DPM","Darrin Dallegge, DPM",0,Active,1,Active,+15417466816,,,https://www.oregonmedicalgroup.com/foot-and-ankle
12205,,Hannibal,United States,,,PO BOX 311,,BILL TO,63401,,MO,,,,rmudd@hannibalclinic.com,,,(573) 231-3727,1900-01-01 01:45:00,Hannibal Clinic Operations LLC,0,No,,0,,,,0,,,0,Active,1,Active,+15732313778,,,
12206,,Bellevue,United States,,,"4140 Factoria Blvd SE, Ste 1B",,BILL TO,98006,,WA,,2,Clinic,,crc5456@msn.com,,(425) 644-4739,1900-01-01 01:45:00,"Ankle & Foot Specialists of Puget Sound, PS",0,No,,0,,,,0,,,0,Active,1,Active,+14256442313,,,http://footankleclinics.com
12139,,Vero Beach,,,,1703 24th St,,MAIN,32960,,FL,,1,Sole Practitioner,hrtodd1703@aol.com,,,(772) 562-8197,1900-01-01 01:42:00,"Todd, DC, PLC/ Harrison R.",0,No,,0,,,14384D01-DAFF-DE11-AF67-000C29EC1EE3,0,"Harrison Todd, II, D.C., PLC","Harrison Todd, II, D.C., PLC",0,Active,1,Active,+17725622053,,,
12491,,New Iberia,United States,,,398 N Lewis St,,MAIN,70563,,LA,,2,Clinic,,amyschunemeyer@gmail.com,,(337) 365-9557,1900-01-01 01:51:00,"Schunemeyer, DPM/ Amy B.",0,No,,0,,,,0,,,0,Active,1,Active,+13373654195,,,https://www.feetfirstofnewiberia.com/
12497,,Oslo,United States,,,Torggata 10,,MAIN,181,,Norway,,,,grg@anatomix.no,grg@anatomix.no,,,1900-01-01 01:52:00,Anatomix AS,0,No,,0,,,,0,,,0,Active,1,Active,,,,
12214,,Chicago,,,,"1046 N Wood Street, Suite 1-R",,BILL TO,60622,"Dr. Michelle Heiring, DPM",IL,,,,,heiringdpm@att.net,,,1900-01-01 01:45:00,"Heiring, DPM/Michelle",0,No,,0,,,,0,,,0,Active,1,Active,+17734250355,,,
12412,,Scottsdale,,,Arcadia Foot and Ankle P.C.,"6401 E Thomas Road, Ste 106",,MAIN,85251,.,AZ,,2,Clinic,,appointments@arcadiafootandankle.com,,(602) 354-3293,1900-01-01 01:50:00,"Olsen, DPM/ Mark",0,No,,0,,,,0,,,0,Active,1,Active,+16029553338,,,http://www.arcadiafootandankle.com
12425,,Rolling Hills Estates,,,,"827 Deep Valley Dr, Ste 204",,MAIN,90274,,CA,,1,Sole Practitioner,,drabend@verizon.com,,(310) 541-5746,1900-01-01 01:50:00,Palos Verdes Podiatry,0,No,,0,,,EA0EF622-06AF-E011-B1A6-000C29EC1EE3,0,"Lawrence Abend, DPM","Lawrence Abend, DPM",0,Active,1,Active,+13103776926,,,
12221,,New York,,,,"40 Park Ave, Suite 5",,MAIN,10016,,NY,,,,jyouner@nyc.rr.com,,,(212) 889-6150,1900-01-01 01:45:00,"Youner, DPM/ Johanna",0,No,,0,,,,0,,,0,Active,1,Active,+12126837757,,,
12225,,Fairfax,United States,,,"3998 Fair Ridge Drive, #280",,MAIN,22033,,VA,,1,Sole Practitioner,,,,(703) 849-8448,1900-01-01 01:45:00,"Dominion Foot & Ankle Consultants, PC",0,No,,0,,,,0,,,0,Active,1,Active,+17038498400,,,http://dominionfootandankle.com
12235,,Pineville,United States,,Prosthetics #121,2495 Shreveport Hwy,,BILL TO,71360,Alexandria VAMC (502/121),LA,,3,Hospital,,,,(318) 483-5154,1900-01-01 01:46:00,VA/ Alexandria (502/121),0,No,,0,,,,0,,,0,Active,1,Active,+13184730010,,,
12239,,St Thomas,,,,PO Box 302178,,BILL TO,803,,VI,,,,finance@therapyworksvi.com,jsmith@therapyworksvi.com,,(340) 715-4678,1900-01-01 01:46:00,"Therapy Works, LLC",0,No,D86E51A6-3861-E411-B754-005056B60006,0,"Therapy Works, LLC, BVI & VG",,,0,,,0,Active,1,Active,+13407794678,,,http://www.therapyworksvi.com
12242,,San Carlos,,,,"961 Laurel St, Suite 100",,BILL TO,94070,,CA,,2,Clinic,,cleviant@mac.com,,(650) 593-9145,1900-01-01 01:46:00,Associated Podiatry Group of San Carlos,0,No,,0,,,,0,,,0,Active,1,Active,+16505938083,,,http://www.sancarlospodiatrist.com
12284,,Dallas,,,,"4222 Trinity Mills Road, Suite 112",,BILL TO,75287,,TX,,,,,,,(214) 710-1029,1900-01-01 01:47:00,Elite Foot and Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+12147101028,,,http://www.elitefootankle.com
12289,,Northridge,,,,"18433 Roscoe Blvd, Ste 214",,MAIN,91325,,CA,,2,Clinic,,,,(818) 985-0055,1900-01-01 01:47:00,Foot & Ankle Institute of the West,0,No,,0,,,,0,,,0,Active,1,Active,+18186234455,,,http://www.footandanklewest.com
11990,,Muncie,United States,,"Matthew Dewitt, DPM",2106 W McGalliard Rd,,MAIN,47304,,IN,,1,Sole Practitioner,,mtdewitt@indianafoot.com,,(765) 289-4655,1900-01-01 01:38:00,Indiana Foot & Ankle Specialist,0,No,,0,,,,0,,,0,Active,1,Active,+17652843879,,,https://indianafoot.com/
12002,,Kansas City,United States,,Signature Medical Group,"8919 Parallel Pkwy, Ste 550",,MAIN,66112,,KS,,2,Clinic,kdua@signaturehealth.net,kdua@signaturehealth.net,,(913) 334-9422,1900-01-01 01:38:00,"Associated Podiatrists, PA",0,No,,0,,,,0,,,0,Active,1,Active,+19133210522,,,https://www.kcfootdrs.com/
12318,,Ijamsville,,,,"3280 Urbana Pike, Suite 202",,BILL TO,21754,,MD,,1,Sole Practitioner,,progressivepodiatry@gmail.com,,(301) 874-8116,1900-01-01 01:47:00,Progressive Podiatry,0,No,,0,,,,0,,,0,Active,1,Active,+13018749669,,,
12328,,Modesto,,,,730 16th Street,,BILL TO,95354,,CA,,2,Clinic,,adhirsingh@aol.com,,(209) 550-0171,1900-01-01 01:48:00,"Singh, DPM/Adhir R.",0,No,,0,,,,0,,,0,Active,1,Active,+12095505893,,,
12525,,Murrieta,,,,"41421 Date St, Ste 101",,MAIN,92562,.,CA,,1,Sole Practitioner,inventory@littlefieldpt.com,,,(855) 454-3784,1900-01-01 01:53:00,Littlefield Physical Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+18554543784,,,http://www.littlefieldpt.com
12528,,Bend,United States,,.,"1510 SW Nancy Way, Ste 2",,MAIN,97702,"Northwest Footcare, LLC",OR,,2,Clinic,,lauriejnwfc@bendbroadband.com,,(541) 385-7138,1900-01-01 01:53:00,"Northwest Footcare, LLC",0,No,B697AF16-417B-E011-A7BE-000C29EC1EE3,0,"Northwest Footcare, LLC",,,0,,,0,Active,1,Active,+15413857129,,,http://www.nwfootcare.com
12534,,Glen Burnie,,,,"806 Landmark Drive, Ste 128",,MAIN,21061,,MD,,,,,drjoew@gmail.com,,(443) 926-9151,1900-01-01 01:53:00,"Wongananda, DPM PA/ T. Joe",0,No,,0,,,,0,,,0,Active,1,Active,+14439269147,,,
11614,,Portland,United States,,Attn:  Accounts Payable,800 SW 13th Ave,,BILL TO,97205,.,OR,,2,Clinic,ap@tpcllp.com,,,(503) 274-1697,1900-01-01 01:30:00,The Portland Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+15032210161,,,http://www.theportlandclinic.com
11642,,Worcester,United States,,,"123 Summer St, Suite 550",,MAIN,1608,,MA,,2,Clinic,mfallon@pfacenter.com,,,(508) 363-6866,1900-01-01 01:31:00,"Premier Foot & Ankle Center, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+15083636868,,,http://www.pfacenter.com/
11905,,Ponderay,United States,,,30544 Highway 200 Ste#102,,MAIN,83852,,ID,,2,Clinic,,idahortho@yahoo.com,,(208) 265-4533,1900-01-01 01:35:00,North Idaho Orthopedics & Sports Medicine,0,No,,0,,,,0,,,0,Active,1,Active,+12082659817,,,http://www.niosm.com/
11909,,Auburn,,,,"3123 Professional Dr, Ste 200",,MAIN,95603,,CA,,,,dr.amatzfoot@gmail.com,dr.amatzfoot@gmail.com,,(530) 885-4614,1900-01-01 01:35:00,"Matz, DPM/Amanda",0,No,,0,,,,0,,,0,Active,1,Active,+15308857047,,,
11922,,Ashtabula,United States,,Attn: Acct. Payable Dept,2420 Lake Ave,,BILL TO,44004,,OH,,1,Sole Practitioner,wendie.mcintyre@armchealth.org,,,(440) 994-7512,1900-01-01 01:36:00,Ashtabula County Medical Center,0,No,,0,,,,0,,,0,Active,1,Active,+14409947534,,,http://acmchealth.org/
11927,,Elkhart,United States,,,2310 California Road,,BILL TO,46514,,IN,,1,Sole Practitioner,accountspayable@osmc.com,jwondergem@osmc.com,,(574) 970-1374,1900-01-01 01:36:00,OSMC,0,No,,0,,,,0,,,0,Active,1,Active,+15742640791,,,http://www.osmc.com
11769,,Appleton,United States,,Valley Orthopedic Clinic SC,"2105 E Enterprise Ave, Suite 111",,MAIN,54913,,WI,,1,Sole Practitioner,,,,(920) 731-6732,1900-01-01 01:32:00,Derksen DPM/ Todd A,0,No,,0,,,,0,,,0,Active,1,Active,+19207316611,,,http://osifv.com
11673,,Longmeadow,United States,,New England Foot Specialists,1200 Converse St,,Main,1106,,MA,,1,Sole Practitioner,,,,(413) 567-1491,1900-01-01 01:31:00,Peteros DPM/ Christopher H,0,No,,0,,,,0,,,0,Active,1,Active,+14135676860,,,https://www.podiatristsspringfieldma.com/
11869,,Albuquerque,United States,,Attn:  Accounts Payable,PO Box 27803,,BILL TO,87125,,NM,,2,Clinic,accounts.payablelhs@lovelace.com,,,(505) 823-6556,1900-01-01 01:35:00,Southwest Medical Associates,0,No,,0,,,,0,,,0,Active,1,Active,+15057274430,,,https://lovelacemedicalgroup.com
11952,,Beaverton,,,Ankle & Foot Centers of Oregon,"12325 SW Horizon Blvd, Ste 27",,MAIN,97007,.,OR,,,,,candiedpm2003@yahoo.com,,(503) 597-5640,1900-01-01 01:36:00,"Gregory, DPM/ Candace",0,No,,0,,,,0,,,0,Active,1,Active,+15035975647,,,http://www.ankleandfootcentersoforegon.com/
11957,,Dallas,United States,,Attn:  Accounts Payable,PO Box 108,,BILL TO,30132,,GA,,2,Clinic,apayable@vpcenters.com,,,(770) 745-9740,1900-01-01 01:36:00,"Village Podiatry Centers, P.C.",0,No,00B6100E-ACB5-DD11-8B3E-0019B9B8224A,0,"Village Podiatry Centers, P.C.",,,0,,,0,Active,1,Active,+17707455101,,,http://www.villagepodiatrycenters.com
11960,,White Plains,United States,,,10 Mitchell Place Ste 105,,MAIN,10601,,NY,,2,Clinic,info@aestheticpodiatry.com,info@aestheticpodiatry.com,,(914) 290-5795,1900-01-01 01:36:00,Aesthetic Podiatry & Sports Medicine Center,0,No,,0,,,,0,,,0,Active,1,Active,+19143283400,,,http://www.aestheticpodiatry.com
