accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12068,Binghamton,United States,NULL,NULL,PO BOX 5215,NULL,BILL TO,13902,NULL,NY,NULL,1,Sole Practitioner,NULL,NULL,NULL,(607) 772-8796,2025-02-12 18:01:36,United Health Services Podiatry,0,No,5CF66C8D-4B67-DF11-B50C-000C29EC1EE3,0,United Health Services Podiatry,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(607) 772-8772,NULL,NULL,https://www.nyuhs.org/
12022,Glendale,United States,NULL,Accounts Payable,19555 N 59th Ave,NULL,BILL TO,85308,NULL,AZ,NULL,2,Clinic,azap@midwestern.edu,NULL,NULL,(623) 537-6161,2025-02-12 18:01:35,Midwestern University Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(623) 537-6177,NULL,NULL,NULL
12027,Great Falls,United States,NULL,NULL,PO BOX 5012,NULL,BILL TO,59403,NULL,MT,NULL,2,Clinic,NULL,NULL,NULL,(406) 268-3900,2025-02-12 18:01:35,"Great Falls Clinic, LLP",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(406) 454-2171,NULL,NULL,http://www.gfclinic.com/
12502,Houston,United States,NULL,NULL,"7825 Hwy 6 North, Ste 110",NULL,MAIN,77095,NULL,TX,NULL,2,Clinic,NULL,NULL,NULL,(281) 463-1035,2025-02-12 18:01:51,"HoustonFootDoctor, PC",0,No,45563004-0847-DE11-A80C-0019B9B8224A,0,"HoustonFootDoctor, PC",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(281) 463-7208,NULL,NULL,http://www.houstonfootdr.com
12506,Englewood,NULL,NULL,NULL,185 Engle ST STE 200,NULL,MAIN,07631,NULL,NJ,NULL,NULL,NULL,jsypodiatry@gmail.com,agneshan415@gmail.com,NULL,(201) 227-0703,2025-02-12 18:01:52,JSY Englewood Foot & Ankle Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(201) 227-0700,NULL,NULL,http://jsypodiatry.com
12514,Pismo Beach,United States,NULL,Five Cities Foot Clinic,"911 Oak Park Blvd, Ste 106",NULL,MAIN,93449,NULL,CA,NULL,2,Clinic,NULL,sclark01@charter.net,NULL,(805) 481-9199,2025-02-12 18:01:52,"Clark, DPM/ Steven J.",0,No,1E90B736-8323-4FA2-89C4-871D6F5D9574,0,Five Cities Foot Clinic,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(805) 481-9100,NULL,NULL,NULL
12515,Pismo Beach,United States,NULL,Five Cities Foot Clinic,"911 Oak Park Blvd, Ste 106",NULL,MAIN,93449,NULL,CA,NULL,2,Clinic,NULL,5citiesfoot@att.net,NULL,(805) 481-9199,2025-02-12 18:01:52,"O'Carroll, DPM/ Brian",0,No,1E90B736-8323-4FA2-89C4-871D6F5D9574,0,Five Cities Foot Clinic,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(805) 481-9100,NULL,NULL,NULL
12516,Park Ridge,United States,NULL,NULL,"74 Pascack Rd, Ste 6",NULL,MAIN,07656,NULL,NJ,NULL,1,Sole Practitioner,NULL,drgewirtz@gmail.com,NULL,(201) 391-1114,2025-02-12 18:01:52,"Gewirtz, DPM/ Jeffrey",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(201) 391-1113,NULL,NULL,http://www.parkridgepodiatry.com
12522,Ponca City,NULL,NULL,NULL,1700 N 5th St,NULL,MAIN,74601,NULL,OK,NULL,1,Sole Practitioner,NULL,drmdereksmith@yahoo.com,NULL,(580) 762-3994,2025-02-12 18:01:52,"Smith, DPM/ M. Derek",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(580) 765-3389,NULL,NULL,http://mdereksmith.com/
12113,Moraga,United States,NULL,NULL,17 Corte Pinto,NULL,MAIN,94556,NULL,CA,NULL,1,Sole Practitioner,bartis5@comcast.net,NULL,NULL,NULL,2025-02-12 18:01:37,"Bartis, DPM/ Steven J. (Personal Acct)",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(925) 212-1060,NULL,NULL,NULL
12115,Clifton Park,United States,NULL,NULL,870 Route 146,NULL,MAIN,12065,NULL,NY,NULL,2,Clinic,NULL,NULL,NULL,(518) 371-7135,2025-02-12 18:01:37,Foot Care of Clifton Park,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(518) 371-7133,NULL,NULL,http://www.footcareofcliftonpark.com
12353,San Diego,NULL,NULL,NULL,"7485 Mission Valley Rd, Ste 104A",NULL,BILL TO,92108,NULL,CA,NULL,2,Clinic,DLozano@califortho.com,NULL,NULL,(619) 398-4989,2025-02-12 18:01:46,California Orthopaedic Institute,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(619) 291-8930,NULL,NULL,http://www.califortho.com
12273,Houston,NULL,NULL,"Foot and Ankle Specialist, PA","5151 Katy Fwy, Ste 200",NULL,MAIN,77007,NULL,TX,NULL,1,Sole Practitioner,NULL,drsjfisher@yahoo.com,NULL,(832) 673-0060,2025-02-12 18:01:44,"Fisher, DPM/ S J",0,No,NULL,0,NULL,NULL,7506099B-5AB0-DF11-A6EE-000C29EC1EE3,0,"Sybil Fisher, DPM","Sybil Fisher, DPM",0,Active,1,Active,(832) 673-0500,NULL,NULL,http://fisherpodiatry.com/
12400,Tracy,United States,NULL,NULL,PO Box 149,NULL,BILL TO,95378,NULL,CA,NULL,2,Clinic,AccountsPayable@pacmedical.com,NULL,NULL,(209) 526-1740,2025-02-12 18:01:47,"Pacific Medical, Inc",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(209) 526-1721,NULL,NULL,http://www.pacmedical.com
12407,Brick,NULL,NULL,Professional Building,"1451 Highway 88, Suite 8A",NULL,MAIN,08724,NULL,NJ,NULL,1,Sole Practitioner,NULL,jenningsresearch@verizon.net,NULL,(732) 458-4922,2025-02-12 18:01:47,"Jennings, DPM/Maureen",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(732) 458-4911,NULL,NULL,NULL
12038,Granada Hills,United States,NULL,NULL,"10515 Balboa Blvd, Ste 140",NULL,MAIN,91344,NULL,CA,NULL,1,Sole Practitioner,NULL,NULL,NULL,(818) 363-9915,2025-02-12 18:01:35,Foot Specialist of N. Ridge,0,No,F8B23A2E-D2B1-4A79-AFBB-B34F5CA90E42,0,Foot Specialist of N.Ridge,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(818) 363-9900,NULL,NULL,http://www.2footspecialists.com/
12459,Shreveport,United States,NULL,NULL,7821 Youree Dr,NULL,MAIN,71105,NULL,LA,NULL,2,Clinic,NULL,kfulford@wkhs.com,NULL,(318) 213-3670,2025-02-12 18:01:49,Foot Specialists of Shreveport,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(318) 213-3668,NULL,NULL,http://footspecialistsofshreveportbossier.com
12461,Palo Alto,United States,NULL,NULL,3510 Greer Rd,NULL,MAIN,94303,NULL,CA,NULL,1,Sole Practitioner,NULL,ddmullens@gmail.com,NULL,NULL,2025-02-12 18:01:49,"Mullens, DPM/ David",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(650) 766-1776,NULL,NULL,NULL
12429,Tulsa,United States,NULL,.,"6565 S Yale Ave, Ste 909",NULL,MAIN,74136,John Brestovansky,OK,NULL,5,Other,tboyd@totalcareop.com,NULL,NULL,(918) 502-5980,2025-02-12 18:01:48,Total Care Orthotics & Prosthetics,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(918) 502-5975,NULL,NULL,http://www.totalcareop.com
12433,Puyallup,United States,NULL,NULL,"205 15th Ave SW, Ste D",NULL,MAIN,98371,NULL,WA,NULL,2,Clinic,NULL,chadsmithdpm@gmail.com,NULL,(253) 770-8482,2025-02-12 18:01:48,Family Foot Clinic Inc.,0,No,NULL,0,NULL,NULL,F52E8D91-30B9-E011-ACDF-000C29EC1EE3,0,"Chad Smith, DPM","Chad Smith, DPM",0,Active,1,Active,(253) 845-0564,NULL,NULL,NULL
12188,Los Gatos,United States,NULL,NULL,"14981 National Avenue, Suite 2",NULL,BILL TO,95032,NULL,CA,NULL,1,Sole Practitioner,NULL,jdsangueza@hotmail.com,NULL,(408) 333-9601,2025-02-12 18:01:41,"Sangueza, DPM/John",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(408) 371-2451,NULL,NULL,NULL
12189,Lewiston,NULL,NULL,NULL,2315 8th Street,NULL,MAIN,83501,NULL,ID,NULL,2,Clinic,ap@valleymedicalcenter.com,NULL,NULL,(208) 298-4521,2025-02-12 18:01:41,"Valley Medical Center, PLLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(208) 746-1383,NULL,NULL,http://www.valleymedicalcenter.com
12198,Eugene,NULL,NULL,OMG - Accounts Payable,PO BOX 1648,NULL,BILL TO,97440,NULL,OR,NULL,NULL,NULL,omg_accountspayable@oregonmed.net,dpearson@oregonmed.net,NULL,(541) 463-2806,2025-02-12 18:01:42,Oregon Medical Group,0,No,NULL,0,NULL,NULL,D3A08A13-9E55-E011-9A07-000C29EC1EE3,0,"Darrin Dallegge, DPM","Darrin Dallegge, DPM",0,Active,1,Active,(541) 746-6816,NULL,NULL,https://www.oregonmedicalgroup.com/foot-and-ankle
12205,Hannibal,United States,NULL,NULL,PO BOX 311,NULL,BILL TO,63401,NULL,MO,NULL,NULL,NULL,rmudd@hannibalclinic.com,NULL,NULL,(573) 231-3727,2025-02-12 18:01:42,Hannibal Clinic Operations LLC,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(573) 231-3778,NULL,NULL,NULL
12206,Bellevue,United States,NULL,NULL,"4140 Factoria Blvd SE, Ste 1B",NULL,BILL TO,98006,NULL,WA,NULL,2,Clinic,NULL,crc5456@msn.com,NULL,(425) 644-4739,2025-02-12 18:01:42,"Ankle & Foot Specialists of Puget Sound, PS",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(425) 644-2313,NULL,NULL,http://footankleclinics.com
12139,Vero Beach,NULL,NULL,NULL,1703 24th St,NULL,MAIN,32960,NULL,FL,NULL,1,Sole Practitioner,HRTodd1703@aol.com,NULL,NULL,(772) 562-8197,2025-02-12 18:01:38,"Todd, DC, PLC/ Harrison R.",0,No,NULL,0,NULL,NULL,14384D01-DAFF-DE11-AF67-000C29EC1EE3,0,"Harrison Todd, II, D.C., PLC","Harrison Todd, II, D.C., PLC",0,Active,1,Active,(772) 562-2053,NULL,NULL,NULL
12491,New Iberia,United States,NULL,NULL,398 N Lewis St,NULL,MAIN,70563,NULL,LA,NULL,2,Clinic,NULL,Amyschunemeyer@gmail.com,NULL,(337) 365-9557,2025-02-12 18:01:51,"Schunemeyer, DPM/ Amy B.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(337) 365-4195,NULL,NULL,https://www.feetfirstofnewiberia.com/
12497,Oslo,United States,NULL,NULL,Torggata 10,NULL,MAIN,0181,NULL,Norway,NULL,NULL,NULL,grg@anatomix.no,grg@anatomix.no,NULL,NULL,2025-02-12 18:01:51,Anatomix AS,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12214,Chicago,NULL,NULL,NULL,"1046 N Wood Street, Suite 1-R",NULL,BILL TO,60622,"Dr. Michelle Heiring, DPM",IL,NULL,NULL,NULL,NULL,heiringdpm@att.net,NULL,NULL,2025-02-12 18:01:42,"Heiring, DPM/Michelle",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(773) 425-0355,NULL,NULL,NULL
12412,Scottsdale,NULL,NULL,Arcadia Foot and Ankle P.C.,"6401 E Thomas Road, Ste 106",NULL,MAIN,85251,.,AZ,NULL,2,Clinic,NULL,appointments@arcadiafootandankle.com,NULL,(602) 354-3293,2025-02-12 18:01:48,"Olsen, DPM/ Mark",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(602) 955-3338,NULL,NULL,http://www.arcadiafootandankle.com
12425,Rolling Hills Estates,NULL,NULL,NULL,"827 Deep Valley Dr, Ste 204",NULL,MAIN,90274,NULL,CA,NULL,1,Sole Practitioner,NULL,drabend@verizon.com,NULL,(310) 541-5746,2025-02-12 18:01:48,Palos Verdes Podiatry,0,No,NULL,0,NULL,NULL,EA0EF622-06AF-E011-B1A6-000C29EC1EE3,0,"Lawrence Abend, DPM","Lawrence Abend, DPM",0,Active,1,Active,(310) 377-6926,NULL,NULL,NULL
12221,New York,NULL,NULL,NULL,"40 Park Ave, Suite 5",NULL,MAIN,10016,NULL,NY,NULL,NULL,NULL,jyouner@nyc.rr.com,NULL,NULL,(212) 889-6150,2025-02-12 18:01:42,"Youner, DPM/ Johanna",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(212) 683-7757,NULL,NULL,NULL
12225,Fairfax,United States,NULL,NULL,"3998 Fair Ridge Drive, #280",NULL,MAIN,22033,NULL,VA,NULL,1,Sole Practitioner,NULL,NULL,NULL,(703) 849-8448,2025-02-12 18:01:42,"Dominion Foot & Ankle Consultants, PC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(703) 849-8400,NULL,NULL,http://dominionfootandankle.com
12235,Pineville,United States,NULL,Prosthetics #121,2495 Shreveport Hwy,NULL,BILL TO,71360,Alexandria VAMC (502/121),LA,NULL,3,Hospital,NULL,NULL,NULL,(318) 483-5154,2025-02-12 18:01:43,VA/ Alexandria (502/121),0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(318) 473-0010,NULL,NULL,NULL
12239,St Thomas,NULL,NULL,NULL,PO Box 302178,NULL,BILL TO,00803,NULL,VI,NULL,NULL,NULL,finance@therapyworksvi.com,jsmith@therapyworksvi.com,NULL,(340) 715-4678,2025-02-12 18:01:43,"Therapy Works, LLC",0,No,D86E51A6-3861-E411-B754-005056B60006,0,"Therapy Works, LLC, BVI & VG",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(340) 779-4678,NULL,NULL,http://www.therapyworksvi.com
12242,San Carlos,NULL,NULL,NULL,"961 Laurel St, Suite 100",NULL,BILL TO,94070,NULL,CA,NULL,2,Clinic,NULL,cleviant@mac.com,NULL,(650) 593-9145,2025-02-12 18:01:43,Associated Podiatry Group of San Carlos,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(650) 593-8083,NULL,NULL,http://www.sancarlospodiatrist.com
12284,Dallas,NULL,NULL,NULL,"4222 Trinity Mills Road, Suite 112",NULL,BILL TO,75287,NULL,TX,NULL,NULL,NULL,NULL,NULL,NULL,(214) 710-1029,2025-02-12 18:01:45,Elite Foot and Ankle,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(214) 710-1028,NULL,NULL,http://www.elitefootankle.com
12289,Northridge,NULL,NULL,NULL,"18433 Roscoe Blvd, Ste 214",NULL,MAIN,91325,NULL,CA,NULL,2,Clinic,NULL,NULL,NULL,(818) 985-0055,2025-02-12 18:01:45,Foot & Ankle Institute of the West,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(818) 623-4455,NULL,NULL,http://www.footandanklewest.com
